id,name,geometry
392,1312,"POLYGON ((-93.2625333995241 44.968885468014456, -93.26254246203318 44.96806112356723, -93.26255232448425 44.96716478293566, -93.26254810335354 44.96628836351509, -93.26254110714507 44.96606949644563, -93.26253266993417 44.96580546794114, -93.2625302176052 44.96572874969415, -93.26765337902073 44.96573020964186, -93.2682828631913 44.965721365419036, -93.26919434722181 44.96581872128923, -93.26938068164814 44.96587489358479, -93.2698081093594 44.96600374536929, -93.26973019039912 44.967931247752595, -93.26970721398287 44.96831846265599, -93.26937897570804 44.96969189824418, -93.26926550041911 44.97008461592491, -93.26918415419634 44.97001504238771, -93.2689952995429 44.96989893160073, -93.26876887981882 44.969856899740236, -93.26794726300392 44.96987945388409, -93.26733852857046 44.96959959756067, -93.26651098813775 44.969249835343746, -93.26614473939635 44.96914717031895, -93.26582803399585 44.96907298088561, -93.26510870289124 44.968942530955225, -93.26300610690613 44.96893689251326, -93.2625333995241 44.968885468014456))"
393,1313,"POLYGON ((-93.26295467107607 44.970365321903344, -93.26282500849793 44.97004693969113, -93.26262634746675 44.969731585832676, -93.26256338399874 44.96951284758505, -93.2625333995241 44.968885468014456, -93.26300610690613 44.96893689251326, -93.26510870289124 44.968942530955225, -93.26582803399585 44.96907298088561, -93.26614473939635 44.96914717031895, -93.26651098813775 44.969249835343746, -93.26733852857046 44.96959959756067, -93.26794726300392 44.96987945388409, -93.26876887981882 44.969856899740236, -93.2689952995429 44.96989893160073, -93.26918415419634 44.97001504238771, -93.26926550041911 44.97008461592491, -93.26935500059751 44.97016116470627, -93.26943404314144 44.97024024063737, -93.2696427405505 44.97043040269058, -93.26979198663624 44.970551920736845, -93.27012454067325 44.970743112530954, -93.27137728444981 44.97125031681177, -93.2705378557309 44.972247028050944, -93.26982487469922 44.97318028005221, -93.26976929300776 44.97315558032517, -93.26295467107607 44.970365321903344))"
394,1314,"POLYGON ((-93.25351923945524 44.968239687566204, -93.25373258261305 44.96760514327849, -93.25388277097494 44.967306779205025, -93.25402637721666 44.96712004149599, -93.25422221431562 44.96686793739963, -93.25445768483526 44.966671672156515, -93.25478818956192 44.96642167587177, -93.25505327052497 44.96622432969879, -93.25527288478091 44.96611205243432, -93.25551308246064 44.9659892503902, -93.2557496572849 44.9658720839897, -93.25637927437886 44.965875810633, -93.2569291753906 44.96585402511821, -93.25740670736518 44.9658324000903, -93.25790592449304 44.96580558576614, -93.25831108967327 44.96578412035662, -93.2587116810464 44.965768644787026, -93.2625302176052 44.96572874969415, -93.26253266993417 44.96580546794114, -93.26254110714507 44.96606949644563, -93.26254810335354 44.96628836351509, -93.26255232448425 44.96716478293566, -93.26254246203318 44.96806112356723, -93.2625333995241 44.968885468014456, -93.26256338399874 44.96951284758505, -93.26262634746675 44.969731585832676, -93.26282500849793 44.97004693969113, -93.26295467107607 44.970365321903344, -93.26215547771726 44.97131758393402, -93.2613104790685 44.9722910186416, -93.25999195448064 44.971685896142176, -93.25861823528992 44.9711237903589, -93.25726482667119 44.97054433845608, -93.25590542650514 44.96995968614069, -93.25492689758272 44.96954418835336, -93.25456175221389 44.969389137238146, -93.25425977751694 44.96921549748134, -93.25399931495595 44.968991313929294, -93.2539035117896 44.9688848859515, -93.25377837780495 44.96873934647072, -93.25369132709224 44.96855621822397, -93.25358286405317 44.9684128325684, -93.25351923945524 44.968239687566204))"
395,1315,"POLYGON ((-93.2613104790685 44.9722910186416, -93.26215547771726 44.97131758393402, -93.26295467107607 44.970365321903344, -93.26976929300776 44.97315558032517, -93.26982487469922 44.97318028005221, -93.26978286852317 44.97323526249551, -93.26897604897025 44.97418883926364, -93.26818368727933 44.97515845913557, -93.2667837843713 44.97458286821857, -93.2654106608518 44.97400994165163, -93.2640454908134 44.973436980128774, -93.2626771825422 44.972864009447136, -93.2613104790685 44.9722910186416))"
396,1316,"POLYGON ((-93.26004048695701 44.973860193488, -93.26054763978746 44.97324393487696, -93.2613104790685 44.9722910186416, -93.2626771825422 44.972864009447136, -93.2640454908134 44.973436980128774, -93.2654106608518 44.97400994165163, -93.2667837843713 44.97458286821857, -93.26818368727933 44.97515845913557, -93.2673597784648 44.97614410408528, -93.26653340767996 44.977098268801704, -93.26516175137921 44.976499563448286, -93.26380918710123 44.975954301536284, -93.26243336605388 44.97536845292558, -93.26107473473061 44.97478259339506, -93.2604756051763 44.97453526409531, -93.2603486945111 44.97442277863196, -93.26026665639318 44.97438482968593, -93.26015764323263 44.974264966615124, -93.2600920715313 44.974157322805105, -93.26006186809795 44.974072124947, -93.26005086922491 44.97397651848567, -93.26004048695701 44.973860193488))"
397,1317,"POLYGON ((-93.2572510814998 44.97714850140872, -93.25727641083091 44.977117677441555, -93.2580909546956 44.97614808885087, -93.25893839826743 44.97517533922433, -93.25980145166658 44.9741764635329, -93.26004048695701 44.973860193488, -93.26005086922491 44.97397651848567, -93.26006186809795 44.974072124947, -93.2600920715313 44.974157322805105, -93.26015764323263 44.974264966615124, -93.26026665639318 44.97438482968593, -93.2603486945111 44.97442277863196, -93.2604756051763 44.97453526409531, -93.26107473473061 44.97478259339506, -93.26243336605388 44.97536845292558, -93.26380918710123 44.975954301536284, -93.26516175137921 44.976499563448286, -93.26653340767996 44.977098268801704, -93.26570670325574 44.978042133512076, -93.2648939048714 44.9790117324404, -93.26409826284505 44.9799559362315, -93.26404710134942 44.98002581070681, -93.26132634039672 44.97886404294362, -93.2572510814998 44.97714850140872))"
398,1318,"POLYGON ((-93.24951998276283 44.97385080098918, -93.2499835198206 44.97343927052443, -93.25037563304387 44.97301896840197, -93.2511334642279 44.972150452547496, -93.25144701934575 44.97178624321887, -93.25145629923419 44.97177508734812, -93.25230912732498 44.970749712768004, -93.25251795082751 44.9704603004896, -93.25271376492594 44.970198880334806, -93.25283111946149 44.970012200509665, -93.25296135997759 44.969769566348646, -93.25309102552117 44.96939643886994, -93.25351923945524 44.968239687566204, -93.25358286405317 44.9684128325684, -93.25369132709224 44.96855621822397, -93.25377837780495 44.96873934647072, -93.2539035117896 44.9688848859515, -93.25399931495595 44.968991313929294, -93.25425977751694 44.96921549748134, -93.25456175221389 44.969389137238146, -93.25492689758272 44.96954418835336, -93.25590542650514 44.96995968614069, -93.25726482667119 44.97054433845608, -93.25861823528992 44.9711237903589, -93.25999195448064 44.971685896142176, -93.2613104790685 44.9722910186416, -93.26054763978746 44.97324393487696, -93.26004048695701 44.973860193488, -93.25980145166658 44.9741764635329, -93.25893839826743 44.97517533922433, -93.2580909546956 44.97614808885087, -93.25727641083091 44.977117677441555, -93.2572510814998 44.97714850140872, -93.25040354715081 44.974265380989166, -93.25013147818167 44.974111942723844, -93.24966365061704 44.9739109370261, -93.24963118724028 44.973896988324, -93.24960878828357 44.97388768603697, -93.24951998276283 44.97385080098918))"
399,1319,"POLYGON ((-93.24504088675654 44.97878633451898, -93.24531932166417 44.97812549513809, -93.24549983286039 44.97769706036098, -93.24550178871381 44.977692337327994, -93.24552753357345 44.977630152239605, -93.2456144813274 44.9773915266984, -93.2457839250752 44.97709288932145, -93.24599272463249 44.97678484808128, -93.24621481306009 44.97651406212912, -93.24669886006411 44.976084252186226, -93.24727442386829 44.97556103209522, -93.2477064491018 44.97525250410015, -93.24849181965911 44.97466357628804, -93.24925099035616 44.97409334147301, -93.24951998276283 44.97385080098918, -93.24960878828357 44.97388768603697, -93.24963118724028 44.973896988324, -93.24966365061704 44.9739109370261, -93.25013147818167 44.974111942723844, -93.25040354715081 44.974265380989166, -93.2572510814998 44.97714850140872, -93.26132634039672 44.97886404294362, -93.26404710134942 44.98002581070681, -93.26400154118711 44.98008803854955, -93.26324381516686 44.9809869767357, -93.26243216265344 44.98197624768, -93.26187693658457 44.982306617456246, -93.26177448007329 44.98236842391681, -93.26168588444574 44.98242186811654, -93.26105055933112 44.98269788171756, -93.25997287000614 44.98303701128697, -93.2576505353607 44.9821837793462, -93.2514688981689 44.97952958848324, -93.24858740559273 44.979318398729376, -93.24539844190214 44.97886130207929, -93.24504088675654 44.97878633451898))"
401,1320,"POLYGON ((-93.25997287000614 44.98303701128697, -93.26105055933112 44.98269788171756, -93.26168588444574 44.98242186811654, -93.26177448007329 44.98236842391681, -93.26187693658457 44.982306617456246, -93.26243216265344 44.98197624768, -93.26324381516686 44.9809869767357, -93.26400154118711 44.98008803854955, -93.26404710134942 44.98002581070681, -93.26540673659517 44.980603924526626, -93.26689279509473 44.98124543897402, -93.26813687039812 44.98178245678583, -93.26899455701945 44.98214767642443, -93.26788935609554 44.98297460839242, -93.2667196597311 44.983784146185045, -93.26549731323514 44.9845987507666, -93.26516969641904 44.984757967861974, -93.26468481435528 44.984992117160544, -93.26386193566556 44.98532680721411, -93.26350690722792 44.98507037998896, -93.26047465513676 44.98322136039863, -93.25997287000614 44.98303701128697))"
402,1321,"POLYGON ((-93.26386193566556 44.98532680721411, -93.26468481435528 44.984992117160544, -93.26516969641904 44.984757967861974, -93.26549731323514 44.9845987507666, -93.2667196597311 44.983784146185045, -93.26788935609554 44.98297460839242, -93.26899455701945 44.98214767642443, -93.27020290542518 44.9829045997115, -93.2713113441686 44.98374069823139, -93.27178184812259 44.98407249871905, -93.27242454306248 44.984525719048094, -93.27382246877734 44.98547424035975, -93.27317620647709 44.98571668200064, -93.27256761822257 44.985943184835214, -93.27221937446333 44.98605401925357, -93.27165568408515 44.98623342001631, -93.2709952992824 44.9864060259557, -93.27058730410799 44.98651262580909, -93.26731755879153 44.98736686555098, -93.2672278140482 44.98739030960318, -93.26619803876787 44.98765931976505, -93.26518789675 44.98628447445201, -93.26487447934697 44.98605811682258, -93.26405355372475 44.98546520501318, -93.26386193566556 44.98532680721411))"
403,1322,"POLYGON ((-93.26822263775307 44.98977985369446, -93.2673269572443 44.989324447997916, -93.2664215985129 44.98796358095215, -93.26619803876787 44.98765931976505, -93.2672278140482 44.98739030960318, -93.26731755879153 44.98736686555098, -93.27058730410799 44.98651262580909, -93.2709952992824 44.9864060259557, -93.27165568408515 44.98623342001631, -93.27221937446333 44.98605401925357, -93.27256761822257 44.985943184835214, -93.27317620647709 44.98571668200064, -93.27382246877734 44.98547424035975, -93.2739684644215 44.98557329875513, -93.27475136515264 44.986104488199906, -93.27587421102146 44.98689845380348, -93.27663871331744 44.98744122232502, -93.27820644268238 44.988609350400566, -93.27858565804245 44.98889189723616, -93.27971239857592 44.98962570923789, -93.28058333714581 44.9903138669923, -93.28094276562592 44.99091535730811, -93.28143092762228 44.991979994149474, -93.2798146975675 44.99199296924168, -93.27879848110625 44.99200040561309, -93.27796734588043 44.99200648062497, -93.27743343419445 44.992025782753366, -93.27688693943576 44.99206761774214, -93.27547119485924 44.99230509360142, -93.27521315180128 44.99238444848465, -93.27475675343692 44.992524801995096, -93.27330155365586 44.99297985788629, -93.27283833180147 44.99245787182519, -93.27167251610571 44.9917700042224, -93.27107609078558 44.99141808268468, -93.26894502389429 44.9901471372536, -93.26822263775307 44.98977985369446))"
404,1323,"POLYGON ((-93.28143092762228 44.991979994149474, -93.28094276562592 44.99091535730811, -93.28058333714581 44.9903138669923, -93.27971239857592 44.98962570923789, -93.27858565804245 44.98889189723616, -93.27820644268238 44.988609350400566, -93.27663871331744 44.98744122232502, -93.27587421102146 44.98689845380348, -93.27475136515264 44.986104488199906, -93.2739684644215 44.98557329875513, -93.27382246877734 44.98547424035975, -93.27242454306248 44.984525719048094, -93.27178184812259 44.98407249871905, -93.2732970739673 44.98302720560999, -93.27424319052739 44.982443144909595, -93.27424381408859 44.98244357370565, -93.27438227322789 44.982538321582325, -93.27479542379078 44.98282102841929, -93.27613572869568 44.98373813729088, -93.27717252142511 44.98437947956457, -93.27719048315781 44.98438696520308, -93.27719920723234 44.98439164304712, -93.27737908209323 44.98448144187625, -93.27781561318812 44.98472624390163, -93.27808176695225 44.9848741175363, -93.27809486248364 44.98488198756139, -93.27810497503873 44.984887322698015, -93.2782494597177 44.984959683125275, -93.2784121156443 44.98506431967539, -93.27841762014769 44.98506786202677, -93.27842845307319 44.98507525682505, -93.27930511830266 44.985716721405076, -93.28024920644651 44.986400551561104, -93.28025315506959 44.98640337748524, -93.28071770515592 44.986712427494865, -93.28072808926673 44.98671974575932, -93.28152747943533 44.98727931766817, -93.28177890764591 44.98745531219447, -93.28251794906045 44.98800710786852, -93.28251933688264 44.988008152261855, -93.28287499323983 44.98833932846117, -93.28309100631505 44.988503201142436, -93.28311429688976 44.988523869486094, -93.28311554297116 44.988524977237084, -93.28317057235463 44.98858738451955, -93.28326149863604 44.98872029419692, -93.28367217198866 44.989148995293945, -93.28380103390172 44.989384995975755, -93.28382060329307 44.989409292200584, -93.2838909137888 44.989594737520356, -93.28410913421709 44.98992244351585, -93.28412443344916 44.98995177879437, -93.28418984237817 44.99030430135462, -93.28431734778026 44.99063445789107, -93.28459762692394 44.991303190943086, -93.28474945427148 44.991892767245474, -93.28474080181851 44.99189983373637, -93.28469237083057 44.991999665360204, -93.28403328287318 44.99200777522941, -93.28370762434058 44.992011780377204, -93.28293364218668 44.992021294502884, -93.28143092762228 44.991979994149474))"
405,1324,"POLYGON ((-93.27424319052739 44.982443144909595, -93.27538997792362 44.981735179388, -93.27646193343737 44.980976484571265, -93.27694191317282 44.980669971667204, -93.27774620172231 44.98022639863525, -93.27780671334367 44.98026968770423, -93.27816208730995 44.9805239129802, -93.27850083947475 44.98076624828014, -93.27966745656333 44.98162103363076, -93.28070991708971 44.98228410587809, -93.28157557057008 44.982859255813004, -93.28348711229599 44.98419616534415, -93.28359847537922 44.984288594559054, -93.28362843149692 44.984306718512876, -93.28381144594387 44.984417454157686, -93.28548864006471 44.985619054533444, -93.28577320283283 44.9857607716804, -93.28605345755686 44.98595774926835, -93.28606815109848 44.985965805216374, -93.28608404035931 44.98597606364475, -93.28641968859125 44.9861744138802, -93.28675662458798 44.986374129985364, -93.28676665581503 44.98637973101548, -93.28693045036782 44.986471204302276, -93.28747456789077 44.986842943302726, -93.28768524076358 44.98700536246364, -93.28864616304946 44.98774617278593, -93.28864998165369 44.988507018384794, -93.28844340637204 44.98925379070338, -93.28795564969415 44.989852021449906, -93.28718719840383 44.9904012079118, -93.28627876463972 44.991000488457104, -93.28522959883242 44.99150061303352, -93.28474945427148 44.991892767245474, -93.28459762692394 44.991303190943086, -93.28431734778026 44.99063445789107, -93.28418984237817 44.99030430135462, -93.28412443344916 44.98995177879437, -93.28410913421709 44.98992244351585, -93.2838909137888 44.989594737520356, -93.28382060329307 44.989409292200584, -93.28380103390172 44.989384995975755, -93.28367217198866 44.989148995293945, -93.28326149863604 44.98872029419692, -93.28317057235463 44.98858738451955, -93.28311554297116 44.988524977237084, -93.28311429688976 44.988523869486094, -93.28309100631505 44.988503201142436, -93.28287499323983 44.98833932846117, -93.28251933688264 44.988008152261855, -93.28251794906045 44.98800710786852, -93.28177890764591 44.98745531219447, -93.28152747943533 44.98727931766817, -93.28072808926673 44.98671974575932, -93.28071770515592 44.986712427494865, -93.28025315506959 44.98640337748524, -93.28024920644651 44.986400551561104, -93.27930511830266 44.985716721405076, -93.27842845307319 44.98507525682505, -93.27841762014769 44.98506786202677, -93.2784121156443 44.98506431967539, -93.2782494597177 44.984959683125275, -93.27810497503873 44.984887322698015, -93.27809486248364 44.98488198756139, -93.27808176695225 44.9848741175363, -93.27781561318812 44.98472624390163, -93.27737908209323 44.98448144187625, -93.27719920723234 44.98439164304712, -93.27719048315781 44.98438696520308, -93.27717252142511 44.98437947956457, -93.27613572869568 44.98373813729088, -93.27479542379078 44.98282102841929, -93.27438227322789 44.982538321582325, -93.27424381408859 44.98244357370565, -93.27424319052739 44.982443144909595))"
